Id,SalePrice
3252,233973.65625
3253,233640.265625
3254,149856.015625
3255,148143.75
3256,141286.234375
3257,141914.8125
3258,164448.296875
3259,133231.65625
3260,190804.078125
3261,133971.9375
3262,217579.453125
3263,134804.140625
3264,247707.90625
3265,219141.390625
3266,171350.46875
3267,163234.296875
3268,160756.25
3269,215843.4375
3270,173950.953125
3271,150456.796875
3272,150808.078125
3273,129879.09375
3274,169437.671875
3275,161292.109375
3276,114245.6484375
3277,163817.921875
3278,138535.71875
3279,108095.9921875
3280,175562.4375
3281,116032.0859375
3282,135811.609375
3283,150150.171875
3284,181299.03125
3285,212889.140625
3286,121860.875
3287,172326.765625
3288,85876.796875
3289,212511.265625
3290,151324.1875
3291,190536.375
3292,148923.328125
3293,249860.03125
3294,212892.828125
3295,164180.265625
3296,175530.515625
3297,176897.0625
3298,199006.5
3299,140208.71875
3300,204865.546875
3301,132344.59375
3302,186604.34375
3303,178540.1875
3304,163069.3125
3305,106685.421875
3306,185496.375
3307,169246.1875
3308,173411.046875
3309,187318.984375
3310,174696.984375
3311,178024.140625
3312,163432.078125
3313,124978.828125
3314,118996.4375
3315,181771.140625
3316,114440.4453125
3317,171831.328125
3318,226194
3319,265823.03125
3320,181407.46875
3321,159424.921875
3322,231777.75
3323,138025.171875
3324,100569.1171875
3325,190586.078125
3326,133591.296875
3327,287313
3328,316859.75
3329,148118.171875
3330,163173.390625
3331,183895
3332,181043.375
3333,118402.234375
3334,157632.890625
3335,225630.703125
3336,207203.984375
3337,110356.2109375
3338,147075.34375
3339,139486.65625
3340,161142.203125
3341,209500.53125
3342,197442.9375
3343,194797.28125
3344,209357.765625
3345,159552.875
3346,211793.09375
3347,144110.28125
3348,202798.640625
3349,246020.515625
3350,173125.546875
3351,120227.8515625
3352,187512.25
3353,156486.84375
3354,206334.15625
3355,184724.796875
3356,182029.421875
3357,162881.34375
3358,169979.359375
3359,167274.75
3360,136775.15625
3361,132821.34375
3362,222289.984375
3363,153727.125
3364,174113.875
3365,172365.171875
3366,160861.640625
3367,157084.75
3368,129476.7578125
3369,204598.234375
3370,202345.90625
3371,218149.328125
3372,158432.875
3373,215543.265625
3374,184719.515625
3375,140014.640625
3376,115127.265625
3377,159068.1875
3378,153266.046875
3379,129797.609375
3380,206449.15625
3381,148943.03125
3382,181234.40625
3383,189576.265625
3384,202103.5
3385,127700.7734375
3386,183440.75
3387,192425.734375
3388,187124.859375
3389,182316.6875
3390,238001.046875
3391,193517.0625
3392,184661.140625
3393,189487.875
3394,206582.890625
3395,164301.578125
3396,226479.6875
3397,180709.421875
3398,166363.078125
3399,136540.734375
3400,193161.03125
3401,252216.734375
3402,231571.203125
3403,131101.34375
3404,195851.34375
3405,208952.765625
3406,137159.5625
3407,129507.953125
3408,152204.390625
3409,237087.34375
3410,128445.7265625
3411,143107.0625
3412,99701.65625
3413,126031.1171875
3414,248924.4375
3415,201955.875
3416,158936.40625
3417,167823.484375
3418,152966.375
3419,133428.765625
3420,177612.046875
3421,227957.421875
3422,162460.890625
3423,205631.1875
3424,188697.375
3425,148359.90625
3426,194043.28125
3427,165473.171875
3428,204308.625
3429,189371.9375
3430,161769.65625
3431,159360.59375
3432,141634.15625
3433,136320.4375
3434,281501.6875
3435,143352.21875
3436,147979.390625
3437,170029.359375
3438,209051.328125
3439,190180.109375
3440,108097.390625
3441,151701.65625
3442,157048.625
3443,144655.75
3444,219293.484375
3445,113480.8203125
3446,155047.890625
3447,152479.5625
3448,120821.2578125
3449,191080.5
3450,167863.15625
3451,203657.796875
3452,172949.40625
3453,211726.875
3454,198845.21875
3455,126841.125
3456,157058.34375
3457,232827.921875
3458,222952.90625
3459,124171.9375
3460,181931.640625
3461,160391.359375
3462,141626.984375
3463,201086.078125
3464,148243.21875
3465,212539.640625
3466,177823.546875
3467,145730
3468,304995.3125
3469,169745.859375
3470,242198.46875
3471,168595.953125
3472,185612.875
3473,142262.96875
3474,217956.5
3475,143346.34375
3476,214028.46875
3477,120894.671875
3478,138614.90625
3479,281070.09375
3480,153616.4375
3481,151805.015625
3482,169150.765625
3483,189251.28125
3484,202586.515625
3485,178842.515625
3486,200320.671875
3487,118322.84375
3488,141615.609375
3489,237926.765625
3490,183314.421875
3491,252606.4375
3492,192273.578125
3493,244715.359375
3494,131455.046875
3495,174830.515625
3496,168994.71875
3497,232581.28125
3498,205794
3499,166626.953125
3500,224983.984375
3501,211107.546875
3502,160582.390625
3503,165464.015625
3504,171128.28125
3505,164487.8125
3506,187199.265625
3507,154109.375
3508,203713.625
3509,169403.78125
3510,230509.734375
3511,188338.34375
3512,162203.234375
3513,135185.234375
3514,186075.9375
3515,161553.53125
3516,200038.6875
3517,178308.9375
3518,209883.765625
3519,159402.140625
3520,230507.78125
3521,139725.140625
3522,171966.203125
3523,237736.6875
3524,132227.53125
3525,144093.375
3526,108125.3359375
3527,182484.96875
3528,211246.421875
3529,249272.171875
3530,202066.5
3531,216340.3125
3532,135726.125
3533,163516.515625
3534,127622.703125
3535,109006.21875
3536,236753.21875
3537,175554.03125
3538,234335.25
3539,148320.546875
3540,190930.53125
3541,203919.4375
3542,180951.140625
3543,212656.890625
3544,187998.734375
3545,202195.90625
3546,203772.140625
3547,113080.8203125
3548,164569.984375
3549,133760.078125
3550,142498.53125
3551,243560.453125
3552,115879.3203125
3553,202460.828125
3554,151192.578125
3555,110440.015625
3556,150612.234375
3557,195754.9375
3558,100526.859375
3559,191050.328125
3560,151764.0625
3561,160529.203125
3562,241598.359375
3563,152161.875
3564,151786.15625
3565,214686.671875
3566,182286.1875
3567,225724.65625
3568,143183.5625
3569,198046.59375
3570,147181.578125
3571,128299.8984375
3572,226600.8125
3573,121798
3574,178063.65625
3575,171559.078125
3576,153208.203125
3577,159244.75
3578,194049.546875
3579,205436.5
3580,183908.125
3581,105239.546875
3582,212485.90625
3583,144077.03125
3584,114952.796875
3585,242868.125
3586,165753.0625
3587,170276.515625
3588,138073.65625
3589,174686.546875
3590,150605.03125
3591,131832.609375
3592,188104.109375
3593,226840.1875
3594,167068.3125
3595,180886.078125
3596,172073.46875
3597,117103.4296875
3598,172940.4375
3599,197580.375
3600,194438.4375
3601,230451.3125
3602,217851.328125
3603,241868.890625
3604,189936.53125
3605,147164.40625
3606,174575.53125
3607,147012.421875
3608,157476.3125
3609,236394.5
3610,153292.4375
3611,242070.75
3612,167716.296875
3613,195143.890625
3614,179218.359375
3615,163637.65625
3616,121465.0703125
3617,206674.734375
3618,106956.4453125
3619,166580.703125
3620,117993.71875
3621,173414.578125
3622,172160.75
3623,123236.5546875
3624,212995.640625
3625,158281.859375
3626,232263.578125
3627,177875.03125
3628,212806.859375
3629,102742.4609375
3630,168888.515625
3631,159581.90625
3632,196662.265625
3633,242902.921875
3634,164340.453125
3635,192965.140625
3636,137581.875
3637,140590.03125
3638,140185.640625
3639,152685.75
3640,141485.109375
3641,208724.375
3642,169604.1875
3643,146393.609375
3644,164648.859375
3645,157221.9375
3646,138115.203125
3647,189825.625
3648,161055.0625
3649,194198.390625
3650,165908.234375
3651,165147.125
3652,158976.8125
3653,169646.0625
3654,176081.40625
3655,128499.0703125
3656,151465.875
3657,198398.8125
3658,215520.78125
3659,192669.765625
3660,181708.421875
3661,206098.75
3662,157214.453125
3663,171085.78125
3664,202876.609375
3665,209075.75
3666,271630.78125
3667,266184.8125
3668,150175.375
3669,158029.859375
3670,143898.046875
3671,114143.5625
3672,160603.96875
3673,179468.796875
3674,218250.84375
3675,151518.890625
3676,163621.921875
3677,242598.25
3678,144445.59375
3679,200373.8125
3680,146482.65625
3681,132163.71875
3682,163441.578125
3683,107345.125
3684,143999.0625
3685,144257.796875
3686,157546.9375
3687,184690.328125
3688,216483.1875
3689,192087.34375
3690,136580.140625
3691,147472.46875
3692,267909.71875
3693,180760.015625
3694,135069.125
3695,137130.296875
3696,129634.515625
3697,266731.9375
3698,172281.34375
3699,166435.03125
3700,125428.640625
3701,208599.3125
3702,188761.171875
3703,224554.453125
3704,234919.71875
3705,177792.28125
3706,178692.5625
3707,175972.703125
3708,169892.296875
3709,201891.875
3710,150916.453125
3711,175350.21875
3712,216181.34375
3713,143155.875
3714,146685.703125
3715,210448.515625
3716,243085.28125
3717,198266.03125
3718,110413.03125
3719,175904.6875
3720,178485.046875
3721,167100.21875
3722,216710.109375
3723,188169.15625
3724,138445.234375
3725,247761.71875
3726,190632.390625
3727,95678.0625
3728,133321.71875
3729,119472.1484375
3730,140347.671875
3731,226489.53125
3732,154705.3125
3733,161314.921875
3734,147836.875
3735,159751.46875
3736,143795.703125
3737,137678.296875
3738,159771.078125
3739,172165.21875
3740,226834.953125
3741,157479.390625
3742,182721.453125
3743,146886.921875
3744,148734.96875
3745,119197.234375
3746,134851.34375
3747,138367.109375
3748,124425.8359375
3749,112232.0546875
3750,137406.828125
3751,211806.296875
3752,174242.25
3753,163618.359375
3754,174941.375
3755,213985.484375
3756,224901.109375
3757,161919.8125
3758,118739.6171875
3759,143728.28125
3760,183559.8125
3761,123609.8984375
3762,195976.3125
3763,167588.34375
3764,131319.78125
3765,172429.59375
3766,151110.03125
3767,226044.609375
3768,189660.140625
3769,166048.28125
3770,174692.140625
3771,160588.421875
3772,164277.53125
3773,162248.796875
3774,195522.421875
3775,178857.1875
3776,126123.6796875
3777,189751.4375
3778,156634.96875
3779,178577.765625
3780,199469.234375
3781,144326.03125
3782,247602.734375
3783,151359.171875
3784,160035.90625
3785,178190.5
3786,191716.921875
3787,186566.71875
3788,187923.984375
3789,166690.3125
3790,247937.71875
3791,184768.265625
3792,148701.296875
3793,251243.4375
3794,164471.28125
3795,222063.484375
3796,170347.515625
3797,121555.2109375
3798,198375.125
3799,186960
3800,125846.0625
3801,166658.015625
3802,174957.609375
3803,145240.484375
3804,171248.3125
3805,161073.171875
3806,122357.9453125
3807,158875.6875
3808,215792.53125
3809,205869.53125
3810,110340.8046875
3811,168503.890625
3812,163948.140625
3813,132575.40625
3814,176074.875
3815,137678.0625
3816,143829.265625
3817,199225.03125
3818,140245.15625
3819,221857.8125
3820,199872.546875
3821,175918.4375
3822,145210.40625
3823,151532.078125
3824,172466.59375
3825,159467.453125
3826,145203.796875
3827,216893.765625
3828,202425.0625
3829,157281.796875
3830,190559.609375
3831,188429.25
3832,204669.078125
3833,184173.125
3834,188341.65625
3835,144475.59375
3836,170342.4375
3837,158684.234375
3838,148578.890625
3839,268535.5625
3840,151821.734375
3841,159391.328125
3842,134762.265625
3843,193043.84375
3844,145348.90625
3845,181782.984375
3846,175816.875
3847,189074.84375
3848,129885.71875
3849,163726.59375
3850,199599.453125
3851,263260.65625
3852,245399.75
3853,229147.859375
3854,155153.171875
3855,154700.109375
3856,129836.796875
3857,191437.125
3858,163099.765625
3859,230274.5
3860,187237.453125
3861,160089.71875
3862,184074.25
3863,130312.453125
3864,178952.234375
3865,246686.453125
3866,149212.484375
3867,158850.5625
3868,122275.4296875
3869,164179.84375
3870,135315.859375
3871,172794.515625
3872,134339.5625
3873,154444.75
3874,172441.578125
3875,101965.046875
3876,128266.6328125
3877,186228.953125
3878,186084.765625
3879,123879.9296875
3880,191205.96875
3881,160030.625
3882,173613.0625
3883,146458.953125
3884,159853.046875
3885,151182.265625
3886,226774
3887,199062.078125
3888,137328.4375
3889,91622.1640625
3890,165192.546875
3891,134848.484375
3892,154567.71875
3893,117139.0625
3894,189099.40625
3895,203571.046875
3896,152127.203125
3897,114073.2890625
3898,172326.453125
3899,150351.171875
3900,131617.15625
3901,171686.71875
3902,157522.703125
3903,117423.3828125
3904,147764.34375
3905,159390.171875
3906,220923.546875
3907,154223.71875
3908,149875.015625
3909,190370.984375
3910,145618.15625
3911,154480.109375
3912,211778.96875
3913,202293.96875
3914,119998.328125
3915,195661.609375
3916,134863.46875
3917,219826.15625
3918,173312.828125
3919,166177.609375
3920,154275.046875
3921,174940.5625
3922,115754.453125
3923,87545.296875
3924,151359.828125
3925,310094.5625
3926,137114.5
3927,210309.96875
3928,120174.3828125
3929,154204.703125
3930,141642.890625
3931,221059.421875
3932,236087.46875
3933,167185.375
3934,216330.859375
3935,125756.671875
3936,196579.421875
3937,182078.953125
3938,172038.59375
3939,142458.5625
3940,226093.8125
3941,122353.734375
3942,126999.453125
3943,194671.34375
3944,134608.234375
3945,158510.34375
3946,157713.109375
3947,131383.046875
3948,138142.171875
3949,188680.515625
3950,166554.6875
3951,169445.359375
3952,244074.703125
3953,154548.875
3954,129189.2578125
3955,210857.921875
3956,275821.5625
3957,182150.34375
3958,203453.84375
3959,152653.25
3960,140389.3125
3961,136214.421875
3962,177933.546875
3963,153835.828125
3964,177412.8125
3965,183369.234375
3966,97410.7890625
3967,133214.65625
3968,126275.390625
3969,142376.484375
3970,144397.125
3971,142694.75
3972,146545.5
3973,153715.78125
3974,148751.03125
3975,133966.59375
3976,218248.03125
3977,167412.265625
3978,204149.296875
3979,229628.796875
3980,167359.921875
3981,154670.765625
3982,146235.078125
3983,191028.59375
3984,167481.78125
3985,138628.578125
3986,147072.890625
3987,174906.71875
3988,152105.171875
3989,157152.234375
3990,127240.0625
3991,97476.28125
3992,147229.21875
3993,146177.703125
3994,174660.125
3995,183148.796875
3996,114459.09375
3997,143973.0625
3998,125677.8828125
3999,175334.46875
4000,133687.71875
4001,168245.171875
4002,153614.390625
4003,175016.8125
4004,135742.1875
4005,184417.296875
4006,194123.875
4007,115306.5
4008,153166.453125
4009,202878.671875
4010,230732.25
4011,185656.375
4012,125142.5390625
4013,171492.71875
4014,166520.546875
4015,170365.90625
4016,182512.796875
4017,186430.03125
4018,235917.75
4019,170996.984375
4020,134128.359375
4021,179159.75
4022,253075.53125
4023,215426.703125
4024,154793.71875
4025,159844.9375
4026,155457
4027,128447.7578125
4028,190045.125
4029,154062.8125
4030,213671.546875
4031,171485.015625
4032,104725.8125
4033,129602.5703125
4034,103338.3203125
4035,199557.40625
4036,137409.9375
4037,206674.140625
4038,160797.375
4039,135910.765625
4040,169345.296875
4041,125036.3203125
4042,157138.859375
4043,215018.515625
4044,237355.46875
4045,177426.015625
4046,193615.140625
4047,180780.0625
4048,212753.96875
4049,105798.171875
4050,170206.34375
4051,214214.53125
4052,137939.09375
4053,201219.703125
4054,216487.46875
4055,160697.515625
4056,171333.75
4057,137905.078125
4058,190661.34375
4059,144672.015625
4060,153711.1875
4061,233706.640625
4062,233271.765625
4063,115513.859375
4064,188273.171875
4065,237418.34375
4066,118445.21875
4067,149236.546875
4068,137494.59375
4069,137494.109375
4070,127967.1953125
4071,213904.21875
4072,202268.046875
4073,145943.703125
4074,102181.7421875
4075,172896.875
4076,226114.921875
4077,273012.96875
4078,151029.703125
4079,207140.171875
4080,212336.796875
4081,166765.046875
4082,158481.125
4083,215396.25
4084,246337.28125
4085,153859.3125
4086,153330.21875
4087,195117.296875
4088,147657.390625
4089,213712.390625
4090,138650.140625
4091,254354.546875
4092,191930.359375
4093,139186.328125
4094,134131.953125
4095,167362.875
4096,138552.765625
4097,165122.75
4098,185575.15625
4099,216312.671875
4100,173693.0625
4101,141290.53125
4102,172754.078125
4103,166496.96875
4104,273877.9375
4105,127087.5859375
4106,177625.203125
4107,202058.765625
4108,184242.390625
4109,157564.625
4110,192278.9375
4111,140976.78125
4112,153791.125
4113,125678.46875
4114,143629.734375
4115,137172.4375
4116,210076.84375
4117,197757.1875
4118,198616.6875
4119,157186.078125
4120,122989.8359375
4121,260743.578125
4122,124568.9296875
4123,190177.453125
4124,202736
4125,160090.53125
4126,206612.859375
4127,173300.28125
4128,153882.875
4129,246542.515625
4130,138018.828125
4131,140209.28125
4132,191152.46875
4133,229519.8125
4134,211907.578125
4135,167601.265625
4136,331184.375
4137,130165.296875
4138,233019.421875
4139,156903.171875
4140,156031.6875
4141,109297.7734375
4142,127717.4921875
4143,142949.84375
4144,151173.609375
4145,236815.578125
4146,165405.921875
4147,173972.0625
4148,144938.734375
4149,149500.859375
4150,153141.046875
4151,100714.53125
4152,168756.3125
4153,256661.4375
4154,160207.109375
4155,315620.625
4156,171611.1875
4157,268511.59375
4158,162741.203125
4159,157888.9375
4160,161553.171875
4161,171211.796875
4162,152716.765625
4163,209335.4375
4164,136350.671875
4165,185941.65625
4166,244406.515625
4167,143267.03125
4168,137071.984375
4169,167318.25
4170,123509.7890625
4171,185165.25
4172,219121.734375
4173,148666.953125
4174,207391.953125
4175,174193.609375
4176,198156.625
4177,165415.234375
4178,161847.25
4179,193932.0625
4180,177138.59375
4181,145610.59375
4182,200098.5625
4183,179363.46875
4184,152015.65625
4185,267260.46875
4186,266349.96875
4187,144989.46875
4188,140814.75
4189,176256.140625
4190,168203.125
4191,126329.2734375
4192,168595.78125
4193,159871.890625
4194,100637.484375
4195,171100.765625
4196,179458.265625
4197,203555.375
4198,297122.875
4199,153047.53125
4200,194553.515625
4201,123244.25
4202,176291.6875
4203,176384.59375
4204,168030.71875
4205,216351.6875
4206,147690.390625
4207,154576.328125
4208,132315.4375
4209,124013.625
4210,264230.78125
4211,211997.71875
4212,162014.921875
4213,183959.359375
4214,242677.40625
4215,162801.359375
4216,211751.140625
4217,145204.140625
4218,172596.90625
4219,163183.609375
4220,193606.125
4221,216001.03125
4222,154952.34375
4223,134095.984375
4224,142392.9375
4225,142490.375
4226,236357.46875
4227,205084.15625
4228,156508.265625
4229,198497.765625
4230,243056.015625
4231,146343.09375
4232,131955.0625
4233,195538.015625
4234,189612.40625
4235,137024.03125
4236,146589.78125
4237,116792.6875
4238,126314.0625
4239,134547.703125
4240,207334.640625
4241,168064.234375
4242,142226.625
4243,146343.234375
4244,145175.578125
4245,205872.125
4246,216044.875
4247,188347
4248,123837.1015625
4249,146116.109375
4250,138250.65625
4251,127965.265625
4252,173471.359375
4253,183393.609375
4254,247600.90625
4255,141849.8125
4256,163419.875
4257,192162.09375
4258,191233.125
4259,165004.53125
4260,199508.046875
4261,205222.046875
4262,158159.96875
4263,107086.59375
4264,208814.53125
4265,140642.140625
4266,100585.8359375
4267,135172.03125
4268,149026.65625
4269,271646.125
4270,175240.8125
4271,170025.78125
4272,157393.890625
4273,178534.765625
4274,145851.765625
4275,168619.578125
4276,193113.625
4277,186277.53125
4278,220655.640625
4279,155553.984375
4280,192120.65625
4281,194830.40625
4282,131331.625
4283,270089
4284,140088.4375
4285,144723.109375
4286,86928.65625
4287,160542.65625
4288,154631.296875
4289,172050.984375
4290,193374.46875
4291,144750.421875
4292,174813.96875
4293,152627.359375
4294,147313.125
4295,107796.0546875
4296,150865.125
4297,177984.65625
4298,120550.4921875
4299,149648.171875
4300,132252.953125
4301,183591.34375
4302,213130.109375
4303,140302.765625
4304,116105.0234375
4305,125521.6484375
4306,217451.375
4307,223805.359375
4308,243438.421875
4309,148402.59375
4310,147799.859375
4311,254084.34375
4312,192799.25
4313,179567.625
4314,123502.625
4315,255027.203125
4316,144262.6875
4317,133731.921875
4318,149237.5625
4319,166851.078125
4320,165044.359375
4321,281243.21875
4322,146382.984375
4323,210731.625
4324,169261.140625
4325,192394.625
4326,161111.84375
4327,243239.65625
4328,174246.1875
4329,143503.265625
4330,239879.484375
4331,150762.5625
4332,175568.25
4333,127941.609375
4334,156502.515625
4335,174744.65625
4336,129633.8125
4337,182891.15625
4338,180912.75
4339,132703.46875
4340,166750.21875
4341,131213.59375
4342,253576.828125
4343,211414.703125
4344,195310.25
4345,179090.453125
4346,118464.9765625
4347,133247.625
4348,114044
4349,195835.0625
4350,162022.171875
4351,161927.375
4352,201901.703125
4353,155325.34375
4354,182881.71875
4355,143162.625
4356,220661.546875
4357,208949.40625
4358,164831.75
4359,207722.15625
4360,204736.875
4361,140857.828125
4362,115688.5625
4363,136864.796875
4364,201109.53125
4365,115210.015625
4366,163497.515625
4367,162088.953125
4368,159504.3125
4369,175325.09375
4370,188420.4375
4371,129376.46875
4372,156668.828125
4373,184761.78125
4374,157752.875
4375,146688.734375
4376,189878.359375
4377,164777.9375
4378,173251.15625
4379,175276.171875
4380,171171.34375
4381,212942.90625
4382,214610.21875
4383,175489.59375
4384,116583
4385,194899.625
4386,157555.09375
4387,197554.796875
4388,164277.1875
4389,168897.53125
4390,119805.578125
4391,188255.578125
4392,162803.03125
4393,157170.90625
4394,155485.03125
4395,132197.84375
4396,170100.59375
4397,156998.640625
4398,176214.796875
4399,211150.375
4400,128939.140625
4401,153287.953125
4402,253736.671875
4403,122520.71875
4404,145175.140625
4405,178385.046875
4406,124287.078125
4407,191415.6875
4408,150879.53125
4409,155883.40625
4410,172547.984375
4411,108495.7265625
4412,106795.8828125
4413,170013.875
4414,126667.0625
4415,155456.59375
4416,159654.328125
4417,216980.9375
4418,132714.890625
4419,227208.984375
4420,172049.5
4421,164858.984375
4422,148613.15625
4423,224545.203125
4424,176235.359375
4425,177912.84375
4426,139444.828125
4427,224589.921875
4428,172373.171875
4429,151722.265625
4430,153294.4375
4431,153381
4432,226887.875
4433,227488.328125
4434,135967.421875
4435,177878.140625
4436,130936.09375
4437,165524.5625
4438,216938.46875
4439,187831.421875
4440,125425.21875
4441,178038.5
4442,146708.671875
4443,108712.875
4444,149074.171875
4445,98010.078125
4446,127492.46875
4447,184291.78125
4448,201356.359375
4449,194156.046875
4450,160957.671875
4451,144880.03125
4452,140912.203125
4453,285690.28125
4454,166991.375
4455,166267.625
4456,252971.359375
4457,194432.890625
4458,154133.84375
4459,216490.296875
4460,159252.46875
4461,201440.34375
4462,216705.59375
4463,179471.703125
4464,168678.96875
4465,156927.28125
4466,170094.1875
4467,151815.6875
4468,153121.65625
4469,133631.46875
4470,130360.140625
4471,131719.8125
4472,208530.890625
4473,209786.25
4474,158933.75
4475,149602.3125
4476,203409.671875
4477,245333.78125
4478,234094.4375
4479,185929.203125
4480,122637.953125
4481,172683.84375
4482,167105.75
4483,123530.78125
4484,127676.578125
4485,112343.9140625
4486,212962.859375
4487,185751.515625
4488,130225.59375
4489,174847.609375
4490,278999.59375
4491,136670.953125
4492,138687.171875
4493,174960.1875
4494,114389.2890625
4495,203582.375
4496,174970.9375
4497,212193.328125
4498,204269.890625
4499,139123.203125
4500,180222.5625
4501,113972.015625
4502,174183.34375
4503,250576.734375
4504,177410.296875
4505,166515.890625
4506,172465.640625
4507,152965.34375
4508,141095.46875
4509,168499.703125
4510,182368.453125
4511,185797.828125
4512,93508.859375
4513,175271.875
4514,204741.90625
4515,162276.703125
4516,171821.78125
4517,156477.34375
4518,148315.421875
4519,201602.3125
4520,180294.28125
4521,157949.921875
4522,155265.1875
4523,203497.03125
4524,214319.875
4525,200890.109375
4526,181874.703125
4527,181750.4375
4528,200019.296875
4529,214536.5
4530,161625.984375
4531,165168.3125
4532,133919.390625
4533,165587.953125
4534,126450.984375
4535,125557.5625
4536,171566.59375
4537,204612.109375
4538,164103.453125
4539,181970.375
4540,157062.984375
4541,180617.28125
4542,255462.8125
4543,128643.234375
4544,180206.359375
4545,136253.890625
4546,322588.28125
4547,145732.4375
4548,139913.265625
4549,157799.359375
4550,173234.1875
4551,124768.8984375
4552,172024.046875
4553,159446.71875
4554,136057.46875
4555,164659.421875
4556,186839.90625
4557,159918.765625
4558,169685.375
4559,130579.15625
4560,142414.46875
4561,152590.5625
4562,212771.8125
4563,112481.796875
4564,162869.828125
4565,152629.1875
4566,224319.359375
4567,154793.859375
4568,168091.671875
4569,112287.15625
4570,243594.53125
4571,138544.90625
4572,145189.6875
4573,234267.640625
4574,161495.171875
4575,194946.09375
4576,171426.546875
4577,134243.53125
4578,177179.640625
4579,225696.484375
4580,194234.96875
4581,162692.203125
4582,164485.765625
4583,138331.09375
4584,238677.84375
4585,174556.453125
4586,180446.875
4587,200257.703125
4588,164782.578125
4589,167326.890625
4590,160651.5625
4591,163577.5
4592,139236.25
4593,185127.484375
4594,170000.234375
4595,141518.40625
4596,166856.203125
4597,154166.09375
4598,200252.046875
4599,142022.453125
4600,166413.796875
4601,121821.5546875
4602,188137.40625
4603,122855.3046875
4604,281927.1875
4605,145260.640625
4606,128463.5703125
4607,123524.8671875
4608,288774.6875
4609,199645.921875
4610,159966.203125
4611,214769.78125
4612,148725.40625
4613,148298.953125
4614,150651.578125
4615,155342.703125
4616,177554.703125
4617,153246.03125
4618,160706.5625
4619,97234.1796875
4620,155435.421875
4621,204372.734375
4622,213978.609375
4623,175040.890625
4624,143558.15625
4625,223516.515625
4626,167162.171875
4627,143261.703125
4628,163826.90625
4629,164253.671875
4630,150479.265625
4631,346612.21875
4632,129663.6015625
4633,180671.046875
4634,129508.1484375
4635,170871.28125
4636,123314.375
4637,148885.265625
4638,170170.921875
4639,155054.359375
4640,118613.2890625
4641,171113.609375
4642,256620.734375
4643,146495.125
4644,147476.6875
4645,264110.03125
4646,153591.65625
4647,162667.65625
4648,210540.28125
4649,183082.046875
4650,273012.375
4651,185425.21875
4652,128322.359375
4653,182077.265625
4654,173085.21875
4655,169365.625
4656,173641.390625
4657,165195.890625
4658,191253.96875
4659,201156.671875
4660,184910.5625
4661,177753.171875
4662,171234.8125
4663,154119.59375
4664,136864.703125
4665,193030.796875
4666,161592.28125
4667,143287.359375
4668,173151.671875
4669,153547.171875
4670,151282.453125
4671,170431.59375
4672,273079.6875
4673,117480.03125
4674,137783.984375
4675,169330.625
4676,150828.671875
4677,164810.03125
4678,157509.90625
4679,161414.65625
4680,225611.921875
4681,168688.828125
4682,165796.078125
4683,172969.15625
4684,120759.9296875
4685,161806.375
4686,240839.375
4687,197941.84375
4688,210181.8125
4689,205345.171875
4690,174483.28125
4691,158986.09375
4692,279397.65625
4693,184651
4694,181458.359375
4695,174138.984375
4696,164261.484375
4697,159259.21875
4698,187656.03125
4699,144785.59375
4700,138782.03125
4701,112928.1953125
4702,229786.96875
4703,155651.34375
4704,182330.21875
4705,144143.5625
4706,145797.703125
4707,194722.3125
4708,175881.328125
4709,127005.7265625
4710,168134.578125
4711,168328.75
4712,161256.140625
4713,131021.875
4714,154180.0625
4715,128076.4609375
4716,174411.21875
4717,125763.3828125
4718,245509.859375
4719,224816.640625
4720,188448.921875
4721,295149.5
4722,116010.8515625
4723,116244.25
4724,185239.53125
4725,117818.6015625
4726,128950.2734375
4727,197670.359375
4728,165192.40625
4729,191597.578125
4730,177532.796875
4731,216186.625
4732,171508.40625
4733,162851.953125
4734,126193.7578125
4735,224694.421875
4736,182732.890625
4737,190668.578125
4738,144937.625
4739,111535.0078125
4740,107430.3671875
4741,162282.03125
4742,156983.390625
4743,148994.03125
4744,193699.1875
4745,149952.859375
4746,121625.7421875
4747,188364.46875
4748,171920.015625
4749,159792.4375
4750,147088.078125
4751,147637.0625
4752,174226.515625
4753,214407.234375
4754,128543.4765625
4755,160245.8125
4756,146322.46875
4757,172218.515625
4758,225609.921875
4759,136692.140625
4760,167387.53125
4761,176889.59375
4762,142729.015625
4763,202155.921875
4764,169445.46875
4765,159241.125
4766,149324.96875
4767,204429.65625
4768,161040.890625
4769,150312.125
4770,207708.65625
4771,173470.71875
4772,185019.546875
4773,196504.8125
4774,98669.8046875
4775,303748.875
4776,112646.046875
4777,191728.078125
4778,183596.328125
4779,133915.59375
4780,149307.515625
4781,161187.171875
4782,155781.75
4783,166368.171875
4784,186056.8125
4785,170708.125
4786,168978.234375
4787,141462.46875
4788,170020.71875
4789,117949.734375
4790,149690.140625
4791,149274.78125
4792,152119.3125
4793,203736.21875
4794,183677.109375
4795,134352.1875
4796,179460.34375
4797,155741.90625
4798,174004.8125
4799,140827.34375
4800,156245.953125
4801,162658.734375
4802,151357.640625
4803,136712.765625
4804,178033.625
4805,261059.03125
4806,142555.703125
4807,157713.234375
4808,190379.734375
4809,199929.625
4810,150811.953125
4811,177584.5
4812,104259.5390625
4813,116236.046875
4814,205287.625
4815,195348.21875
4816,280826.09375
4817,128027.8984375
4818,191535.171875
4819,201617.1875
4820,150151.640625
